Unique_Id,Trail_Name,Source,Distance,Elevation_Gain,Highest_Point,Difficulty,Est_Hike_Duration,Trail_Type,Rating,Area,State,Country,Latitude,Longitude,Review_Count,Url,Cover_Photo,Parsed_Date
6f4ae91629db,Rainbow Falls Upper Lookout,AllTrails,0.1,,396,1,2.0,Out & Back,4.3,Wailuku River State Park,Hawaii,Hawaii,19.71877,-155.1086,528,https://www.alltrails.com/trail/hawaii/hawaii/rainbow-falls-upper-lookout,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNzIyNzM2ODgvNjM1ZTJjZTJlN2QzZWQ3YTk0MDY4ZjJhMTZlYzY2NTMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
d1aa32fd5743,Onomea Trail,AllTrails,0.6,85.0,137,1,16.0,Out & Back,4.5,,Hawaii,Hawaii,19.80607,-155.09218,345,https://www.alltrails.com/trail/hawaii/hawaii/onomea-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTQxODQ4ODUvNjMyMGY5ZGU5MjY2NGVkZjViZjFlM2ZlOWM2YzZmZDkuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
10f457dca526,Wai'ale Falls Trail,AllTrails,0.4,65.0,990,3,11.0,Out & Back,4.4,Wailuku River State Park,Hawaii,Hawaii,19.71549,-155.13823,335,https://www.alltrails.com/trail/hawaii/hawaii/waiale-falls-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjA5MzU0NDgvM2YyOGQ3NzJiZTBlZDQ1MGYwNTU4ZTI0NDgxNTY4NTcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
76ba17f127bb,Kiholo-Huehue Trail ,AllTrails,2.1,71.0,26,1,40.0,Out & Back,4.3,,Hawaii,Hawaii,19.85124,-155.93189,244,https://www.alltrails.com/trail/hawaii/hawaii/kiholo-huehue-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDkzMDU0NjkvYzcyOGEyYjM5MmU0OTRkOThhMDUxYWJjY2ZiOGZhM2UuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
f6c68a2079e2,Kekaha Kai Trail,AllTrails,4.1,118.0,101,3,77.0,Out & Back,4.4,Kekaha Kai (Kona Coast) State Park,Hawaii,Hawaii,19.7699,-156.02376,198,https://www.alltrails.com/trail/hawaii/hawaii/kekaha-kai-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDMxNzQ5MTgvYzc5YjE2YTFhM2M2MmIyMDMwMDY0MTYxZDhmOTBiN2QuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
b2fcdbc1c9f1,"Liliuokalani Botanical Garden, Banyan Drive, and Coconut Island",AllTrails,2.3,236.0,88,1,54.0,Loop,4.3,Liliuokalani Garden,Hawaii,Hawaii,19.72443,-155.06311,201,https://www.alltrails.com/trail/hawaii/hawaii/liliuokalani-botanical-garden-banyan-drive-and-coconut-island,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDEwMDYwNjgvYjI2NjE0MzE2ZWY4NjFmMzZjY2VjOGE3MmRlNzk5ZTMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
774fc24fd14e,Golden Pools of Keawaiki,AllTrails,2.0,49.0,59,3,37.0,Loop,4.2,,Hawaii,Hawaii,19.88606,-155.89802,188,https://www.alltrails.com/trail/hawaii/hawaii/golden-pools-of-keawaiki,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjkxMzI3MzUvMDgzYTRiZGM1NTc0NzM1M2JmNWRkNGEwNmQ0NzYyNzUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
494a96dcc3ee,Mahai'ula to Kua Bay ,AllTrails,8.0,714.0,305,3,181.0,Out & Back,4.4,Kekaha Kai (Kona Coast) State Park,Hawaii,Hawaii,19.77909,-156.04032,107,https://www.alltrails.com/trail/hawaii/hawaii/mahaiula-to-kua-bay,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDM5ODI0NzEvNGYzYjg5YzFhYWFiNGFiMzhkYTg2NDhlZjZmNmZlODQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
ba3caf4ccf94,Lake Waiau via Mauna Kea-Humu'ula Trail,AllTrails,1.4,200.0,13254,3,37.0,Out & Back,4.8,Mauna Kea Ice Age Natural Area Reserve,Hawaii,Hawaii,19.81822,-155.47378,74,https://www.alltrails.com/trail/hawaii/hawaii/lake-waiau-via-mauna-kea-humuula-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDg3MjA3OTYvNTIwZThkNDY0NDE0YmZmYTdmZTQwY2U4ZTMxMzlkYmEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
9d596ab567d5,Lake Waiau from Mauna Kea Access Road,AllTrails,1.4,390.0,13152,3,,Out & Back,4.7,Mauna Kea Ice Age Natural Area Reserve,Hawaii,Hawaii,19.81015,-155.46796,77,https://www.alltrails.com/trail/hawaii/hawaii/lake-waiau-from-mauna-kea-access-road,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMTE1NTk5NzgvM2JkMDc3MjE1NzBkMmE1ODUxYmY2N2JiNTMzOTYyNWQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
5f1432e74387,Donkey Trail,AllTrails,0.4,134.0,219,3,16.0,Out & Back,4.4,Onomea Bay,Hawaii,Hawaii,19.8107,-155.09521,65,https://www.alltrails.com/trail/hawaii/hawaii/donkey-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzM1NzU3NzkvMDA3MDczZWRhOGM5OTI1ODFjYWMzYWNiMTQ1ZjNkYjYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
3a9a2eedaf56,Pu’u Ahumoa,AllTrails,6.4,1286.0,6971,3,190.0,Out & Back,4.1,,Hawaii,Hawaii,19.80677,-155.63142,106,https://www.alltrails.com/trail/hawaii/hawaii/puu-ahumoa,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjE3NjQwNjAvMzcwMmI4OWZhMzdmZjE5ZjI5NTFkYmQxZWY1MGEyZjQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
245c4323934f,Hawaii Highpoint Trail,AllTrails,0.8,228.0,13825,3,29.0,Loop,4.5,Mauna Kea State Recreation Area,Hawaii,Hawaii,19.82209,-155.47065,58,https://www.alltrails.com/trail/hawaii/hawaii/hawaii-highpoint-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjU0ODI3MzQvZmFmMTZlZDViNjgzYWU3MTFjM2I1Y2MyNTcyNTAwYWEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
69385c61e1f2,Ahinana Enclosure Mauna Kea Silversword Trail,AllTrails,0.2,8.0,9248,3,4.0,Out & Back,4.0,Mauna Kea Forest Reserve,Hawaii,Hawaii,19.75932,-155.45566,55,https://www.alltrails.com/trail/hawaii/hawaii/ahinana-enclosure-mauna-kea-silversword-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDc2MTAxNzAvNWMxMzBlYmZmODgyYzUyZGE0OGI5MWE4M2YzY2I1MjguanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
5c46640e3ee8,Queens Pond,AllTrails,2.2,110.0,72,3,44.0,Out & Back,4.1,,Hawaii,Hawaii,19.89363,-155.89455,49,https://www.alltrails.com/trail/hawaii/hawaii/queens-pond,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTQxNjA4OTUvYTc1MDc1NTIxODZmMDJkZTgzNjlmMzA4YTM5N2VmOWYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
afe2ec75a269,Puialoa Point,AllTrails,2.2,228.0,213,1,52.0,Out & Back,3.9,Kekaha Kai (Kona Coast) State Park,Hawaii,Hawaii,19.7919,-156.00644,27,https://www.alltrails.com/trail/hawaii/hawaii/puialoa-point,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjk2NjI1MTQvNDg2ODFkMGRlYjYwN2Y1YzIwNzBmNDA1NDBkZTNhNTIuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
3b016469b013,Lower Goatman Trail,AllTrails,5.1,143.0,147,3,96.0,Out & Back,3.8,Kekaha Kai (Kona Coast) State Park,Hawaii,Hawaii,19.77883,-156.04028,20,https://www.alltrails.com/trail/hawaii/hawaii/lower-goatman-trail--2,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTY0MTA5MDQvNWU3NjQyNjQ0YzQ0NjdmMGI2YmEyMGU1NjkwOTI4ZWMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
d8f073df567b,World Botanical Gardens and Umauma Falls,AllTrails,1.7,259.0,557,1,46.0,Loop,3.8,World Botanical Gardens,Hawaii,Hawaii,19.90534,-155.13918,14,https://www.alltrails.com/trail/hawaii/hawaii/world-botanical-gardens-and-umauma-falls,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjY3Mjg3MzAvNTY5OTExZjI2ZDA1M2ZlNzlkOWVlYzNkOTlhZjExYjUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
57fd3a0960ca,Six Tons Swimming Hole and Tunnel,AllTrails,0.2,59.0,341,3,,Out & Back,4.7,,Hawaii,Hawaii,19.82052,-155.09464,9,https://www.alltrails.com/trail/hawaii/hawaii/six-tons-swimming-hole-and-tunnel,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDUwNTI1MjgvMzA0YjFmNmY4MDU1ZmEzODBjMTZhNTY0YzcwZGQyOGYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
1709d63b1931,Hilo Cultural Tour ,AllTrails,7.9,528.0,360,3,168.0,Loop,2.9,,Hawaii,Hawaii,19.72386,-155.06371,11,https://www.alltrails.com/trail/hawaii/hawaii/hilo-cultural-tour,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTkzMDU1NDkvZTMzN2VhOWVkYTEwZDU4ZjcwOTdhMWU1NDE1N2VhMGIuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
b4ebcd5aa4b1,Kaluakauka (Doctor's Pit),AllTrails,0.4,104.0,6154,3,14.0,Out & Back,4.9,Hilo Forest Reserve,Hawaii,Hawaii,19.88844,-155.34055,6,https://www.alltrails.com/trail/hawaii/hawaii/kaluakauka-doctors-pit,,2024-04-03
d9dcc0c071dc,Narnia Falls [CLOSED / PRIVATE PROPERTY],AllTrails,3.3,524.0,1279,3,90.0,Out & Back,4.6,Hilo Watershed Forest Reserve,Hawaii,Hawaii,19.71209,-155.13367,299,https://www.alltrails.com/trail/hawaii/hawaii/narnia-falls--3,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDAwMTMyNTIvNWJiOWJmMzAzNTZmNGNkMGRkOTRlNDNhZWY2Zjk5YjcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
bad31ce505fd,Pu'u Kalepeamoa [PRIVATE PROPERTY],AllTrails,1.4,308.0,7516,3,42.0,Out & Back,2.3,Mauna Kea Forest Reserve,Hawaii,Hawaii,19.71752,-155.44548,9,https://www.alltrails.com/trail/hawaii/hawaii/puu-kalepeamoa,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjIwMjA1MjAvOTk2MzU5NDM1YzQ0NGE5MjVjZDdhOGUzYzdhYjQ2NWYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
555538cc003e,Puako Petroglyph Archeological District,AllTrails,1.1,87.0,82,1,24.0,Out & Back,4.3,Puako Petroglyph Archeological District,Hawaii,Hawaii,19.95523,-155.85977,558,https://www.alltrails.com/trail/hawaii/hawaii/puako-petroglyph-archeological-district,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjA4OTUwNjUvMzAxMmI0MzQ5OWYzNmZlNjg4MmVmNjQxZTcwY2EwZTUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
2be595e39f6b,Ala Kahakai National Historic Trail: Hapuna Beach to Mauna Kea Beach,AllTrails,2.2,118.0,59,1,45.0,Out & Back,4.5,Hapuna Beach State Recreation Area,Hawaii,Hawaii,19.99115,-155.82439,436,https://www.alltrails.com/trail/hawaii/hawaii/ala-kahakai-national-historic-trail-hapuna-beach-to-mauna-kea-beach,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjcxMjIyOTQvNTM1MTMxOWVjYTU2NDA5ZjZhMmFhMzhlYWZmOTU5ZWYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
78850e24dff4,Koai’a Corridor,AllTrails,3.4,1488.0,4694,5,152.0,Out & Back,4.3,Pu’u Eke & Pu’u O Umi Forest Reserve,Hawaii,Hawaii,20.04776,-155.73675,360,https://www.alltrails.com/trail/hawaii/hawaii/koaia-corridor,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTU0MDUxODYvZjUzM2JmMzZkNTJlODJjNmU3YmJjNzI1MTZmNjQ1MjAuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
